data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
*         T**2   =   1.25320268e-05  
+--------------------------------------------------------------------
En80                      Mg0.80Fe0.20Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 106.697 g/mol
     V0PrTr  =   31.648 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.8000 Mg               0.2000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En80                          -2.0000  H+                        
     0.8000  Mg++                           0.2000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.4958    10.9181     9.1620     7.6140
         6.9734     6.1368     4.0337     3.1871
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -332.656  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     18.193  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   7.29971319e+01  
*         T**1   =   -2.74502868e-02  
*         T**-2  =   1.76768642e+05  
*         T**-0.5 =   -8.21414914e+02  
*         T**2   =   1.11395793e-05  
+--------------------------------------------------------------------
En70                      Mg0.70Fe0.30Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 109.851 g/mol
     V0PrTr  =   31.817 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.7000 Mg               0.3000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En70                          -2.0000  H+                        
     0.7000  Mg++                           0.3000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.0014    10.4637     8.7522     7.2432
         6.6185     5.8023     3.7462     2.9152
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -324.614  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     19.089  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   6.75860421e+01  
*         T**1   =   -2.35846080e-02  
*         T**-2  =   5.37523901e+04  
*         T**-0.5 =   -7.18738050e+02  
*         T**2   =   9.74713193e-06  
+--------------------------------------------------------------------
En60                      Mg0.60Fe0.40Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 113.005 g/mol
     V0PrTr  =   31.986 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.6000 Mg               0.4000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En60                          -2.0000  H+                        
     0.6000  Mg++                           0.4000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.5365    10.0379     8.3701     6.8993
         6.2902     5.4939     3.4835     2.6676
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -316.534  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     19.889  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   6.21749522e+01  
*         T**1   =   -1.97189293e-02  
*         T**-2  =  -6.92638623e+04  
*         T**-0.5 =   -6.16061185e+02  
*         T**2   =   8.35468451e-06  
+--------------------------------------------------------------------
En50                      Mg0.50Fe0.50Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 116.160 g/mol
     V0PrTr  =   32.155 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.5000 Mg               0.5000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En50                          -2.0000  H+                        
     0.5000  Mg++                           0.5000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.0984     9.6380     8.0130     6.5796
         5.9856     5.2087     3.2429     2.4415
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -308.417  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     20.605  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   5.67638623e+01  
*         T**1   =   -1.58532505e-02  
*         T**-2  =  -1.92280115e+05  
*         T**-0.5 =   -5.13384321e+02  
*         T**2   =   6.96223709e-06  
+--------------------------------------------------------------------
En40                      Mg0.40Fe0.60Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 119.314 g/mol
     V0PrTr  =   32.324 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.4000 Mg               0.6000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En40                          -2.0000  H+                        
     0.4000  Mg++                           0.6000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        10.6864     9.2634     7.6801     6.2832
         5.7040     4.9460     3.0235     2.2364
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -300.267  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     21.242  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   5.13527725e+01  
*         T**1   =   -1.19875717e-02  
*         T**-2  =  -3.15296367e+05  
*         T**-0.5 =   -4.10707457e+02  
*         T**2   =   5.56978967e-06  
+--------------------------------------------------------------------
En30                      Mg0.30Fe0.70Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 122.468 g/mol
     V0PrTr  =   32.493 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.3000 Mg               0.7000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En30                          -2.0000  H+                        
     0.3000  Mg++                           0.7000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        10.3011     8.9147     7.3723     6.0109
         5.4461     4.7066     2.8262     2.0527
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -292.081  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     21.795  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   4.59416826e+01  
*         T**1   =   -8.12189293e-03  
*         T**-2  =  -4.38312620e+05  
*         T**-0.5 =   -3.08030593e+02  
*         T**2   =   4.17734226e-06  
+--------------------------------------------------------------------
En20                      Mg0.20Fe0.80Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 125.622 g/mol
     V0PrTr  =   32.662 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.2000 Mg               0.8000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En20                          -2.0000  H+                        
     0.2000  Mg++                           0.8000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.9454     8.5948     7.0922     5.7655
         5.2148     4.4932     2.6536     1.8935
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -283.856  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.252  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   4.05305927e+01  
*         T**1   =   -4.25621415e-03  
*         T**-2  =  -5.61328872e+05  
*         T**-0.5 =   -2.05353728e+02  
*         T**2   =   2.78489484e-06  
+--------------------------------------------------------------------
En10                      Mg0.10Fe0.90Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 128.776 g/mol
     V0PrTr  =   32.831 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.1000 Mg               0.9000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En10                          -2.0000  H+                        
     0.1000  Mg++                           0.9000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.6263     8.3107     6.8470     5.5541
         5.0171     4.3129     2.5130     1.7657
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -275.582  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.580  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.51195029e+01  
*         T**1   =   -3.90535373e-04  
*         T**-2  =  -6.84345124e+05  
*         T**-0.5 =   -1.02676864e+02  
*         T**2   =   1.39244742e-06  
+--------------------------------------------------------------------
Ferrosilite               FeSiO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 131.931 g/mol
     V0PrTr  =   33.000 cm**3/mol [source:  R&H95, Stef2001 ]
****
     3 element(s):
       1.0000 Fe               1.0000 Si               3.0000 O             
****
     5 species in reaction:
    -1.0000  Ferrosilite                   -2.0000  H+                        
     1.0000  Fe++                           1.0000  SiO2(aq)                  
     1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.3809     8.0993     6.6736     5.4136
         4.8900     4.2028     2.4412     1.7063
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -267.208  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.610  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.97084130e+01  
*         T**1   =   3.47514340e-03  
*         T**-2  =  -8.07361377e+05  
*         T**-0.5 =   0.00000000e+00  
*         T**2   =   0.00000000e+00  
+--------------------------------------------------------------------
Diopside                  CaMgSi2O6 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 216.550 g/mol
     V0PrTr  =   66.090 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.0000 Ca               1.0000 Mg               2.0000 Si            
       6.0000 O             
****
     6 species in reaction:
    -1.0000  Diopside                      -4.0000  H+                        
     1.0000  Ca++                           1.0000  Mg++                      
     2.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.7509    21.9473    18.8429    16.1127
        14.9831    13.5074     9.7800     8.2588
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -723.423  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     34.106  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.12392447e+02  
*         T**1   =   -2.35755258e-02  
*         T**-2  =   5.86520076e+04  
*         T**-0.5 =   -1.15272467e+03  
*         T**2   =   6.72323136e-06  
+--------------------------------------------------------------------
Di90Hed10                 Ca1.00Mg0.90Fe0.10Si2O6 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 219.705 g/mol
     V0PrTr  =   66.276 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       1.0000 Ca               0.9000 Mg               0.1000 Fe            
