*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.31539082e+02  
*         T**1   =   -2.21486616e-02  
*         T**-2  =   3.22657618e+04  
*         T**-0.5 =   -1.31608366e+03  
*         T**2   =   7.71988511e-06  
+--------------------------------------------------------------------
An40                      Ca0.40Na0.60Al1.40Si2.60O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 268.617 g/mol
     V0PrTr  =  100.358 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.4000 Ca               0.6000 Na               1.4000 Al            
       2.6000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An40                          -5.6000  H+                        
     1.4000  Al+++                          0.6000  Na+                       
     0.4000  Ca++                           2.6000  SiO2(aq)                  
     2.8000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        16.9064    13.6477    10.0056     6.7776
         3.6614     1.1768    -0.9567    -2.9785
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -912.877  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.020  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.33143266e+02  
*         T**1   =   -2.21572658e-02  
*         T**-2  =   1.06022929e+05  
*         T**-0.5 =   -1.35994093e+03  
*         T**2   =   7.26195009e-06  
+--------------------------------------------------------------------
An30                      Ca0.30Na0.70Al1.30Si2.70O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 267.018 g/mol
     V0PrTr  =  100.286 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.3000 Ca               0.7000 Na               1.3000 Al            
       2.7000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An30                          -5.2000  H+                        
     1.3000  Al+++                          0.7000  Na+                       
     0.3000  Ca++                           2.7000  SiO2(aq)                  
     2.6000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.3824    11.4607     8.2155     5.3585
         2.6186     0.4442    -1.4234    -3.2084
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -905.852  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.919  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.34747449e+02  
*         T**1   =   -2.21658700e-02  
*         T**-2  =   1.79780097e+05  
*         T**-0.5 =   -1.40379820e+03  
*         T**2   =   6.80401507e-06  
+--------------------------------------------------------------------
An20                      Ca0.20Na0.80Al1.20Si2.80O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 265.420 g/mol
     V0PrTr  =  100.214 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.2000 Ca               0.8000 Na               1.2000 Al            
       2.8000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An20                          -4.8000  H+                        
     1.2000  Al+++                          0.8000  Na+                       
     0.2000  Ca++                           2.8000  SiO2(aq)                  
     2.4000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.8068     9.2221     6.3738     3.8877
         1.5242    -0.3400    -1.9418    -3.4899
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -898.896  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     50.054  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.36351633e+02  
*         T**1   =   -2.21744742e-02  
*         T**-2  =   2.53537265e+05  
*         T**-0.5 =   -1.44765546e+03  
*         T**2   =   6.34608005e-06  
+--------------------------------------------------------------------
An10                      Ca0.10Na0.90Al1.10Si2.90O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 263.821 g/mol
     V0PrTr  =  100.142 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.1000 Ca               0.9000 Na               1.1000 Al            
       2.9000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An10                          -4.4000  H+                        
     1.1000  Al+++                          0.9000  Na+                       
     0.1000  Ca++                           2.9000  SiO2(aq)                  
     2.2000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.1650     6.9173     4.4658     2.3508
         0.3636    -1.1904    -2.5263    -3.8376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -892.031  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     51.492  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.37955816e+02  
*         T**1   =   -2.21830784e-02  
*         T**-2  =   3.27294432e+05  
*         T**-0.5 =   -1.49151273e+03  
*         T**2   =   5.88814502e-06  
+--------------------------------------------------------------------
Albite                    NaAlSi3O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 262.223 g/mol
     V0PrTr  =  100.070 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.0000 Na               1.0000 Al               3.0000 Si            
       8.0000 O             
****
     6 species in reaction:
    -1.0000  Albite                        -4.0000  H+                        
     1.0000  Al+++                          1.0000  Na+                       
     3.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.3831     4.4724     2.4178     0.6737
        -0.9371    -2.1810    -3.2510    -4.3254
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -885.358  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     53.571  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.39560000e+02  
*         T**1   =   -2.21916826e-02  
*         T**-2  =   4.01051600e+05  
*         T**-0.5 =   -1.53537000e+03  
*         T**2   =   5.43021000e-06  
+--------------------------------------------------------------------
Forsterite                Mg2SiO4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 140.693 g/mol
     V0PrTr  =   43.650 cm**3/mol [source:  R&H95, Stef2001 ]
****
     3 element(s):
       2.0000 Mg               1.0000 Si               4.0000 O             
****
     5 species in reaction:
    -1.0000  Forsterite                    -4.0000  H+                        
     2.0000  Mg++                           1.0000  SiO2(aq)                  
     2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        32.4563    28.8007    24.6688    20.9749
        17.4059    14.6034    12.2860    10.2370
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -490.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.490  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.08795411e+01  
*         T**1   =   2.08341300e-02  
*         T**-2  =  -8.84082218e+05  
*         T**-0.5 =   2.01625239e+02  
*         T**2   =   -5.34655832e-06  
+--------------------------------------------------------------------
Fo90                      Mg1.80Fe0.20Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 147.001 g/mol
     V0PrTr  =   43.916 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.8000 Mg               0.2000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo90                          -4.0000  H+                        
     1.8000  Mg++                           0.2000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        31.3658    27.7806    23.7273    20.1021
        16.5971    13.8421    11.5607     9.5396
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -474.889  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     25.142  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.29985660e+01  
*         T**1   =   1.85402008e-02  
*         T**-2  =  -8.88623327e+05  
*         T**-0.5 =   1.81462715e+02  
*         T**2   =   -4.22131931e-06  
+--------------------------------------------------------------------
Fo80                      Mg1.60Fe0.40Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 153.310 g/mol
     V0PrTr  =   44.182 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.6000 Mg               0.4000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo80                          -4.0000  H+                        
     1.6000  Mg++                           0.4000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        30.3700    26.8584    22.8875    19.3345
        15.8970    13.1921    10.9489     8.9576
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -458.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     27.199  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.51175908e+01  
*         T**1   =   1.62462715e-02  
*         T**-2  =  -8.93164436e+05  
*         T**-0.5 =   1.61300191e+02  
*         T**2   =   -3.09608031e-06  
+--------------------------------------------------------------------
Fo70                      Mg1.40Fe0.60Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 159.618 g/mol
     V0PrTr  =   44.448 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.4000 Mg               0.6000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo70                          -4.0000  H+                        
     1.4000  Mg++                           0.6000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        29.3951    25.9604    22.0757    18.5985
        15.2319    12.5797    10.3769     8.4172
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -442.723  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     28.998  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.72366157e+01  
*         T**1   =   1.39523423e-02  
*         T**-2  =  -8.97705545e+05  
*         T**-0.5 =   1.41137667e+02  
*         T**2   =   -1.97084130e-06  
+--------------------------------------------------------------------
Fo60                      Mg1.20Fe0.80Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 165.927 g/mol
     V0PrTr  =   44.714 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.2000 Mg               0.8000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo60                          -4.0000  H+                        
     1.2000  Mg++                           0.8000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        28.4266    25.0722    21.2775    17.8795
        14.5872    11.9906     9.8304     7.9041
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
