+--------------------------------------------------------------------
MnOH+
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  71.945 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
      1.0000 H              1.0000 Mn             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  MnOH+                       -1.0000  H+
     1.0000  H2O                          1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.4664   10.5082    9.4199    8.4450
         7.5051    6.7735    6.1814    5.6880
*
*    gflag = 3 [reported logK data used]
*    reference reaction:
*    1.0000  MnOH+                       -1.0000  H2O
*   -1.0000  Mn++                         1.0000  H+
*    ref-state data:           G9       ]
*         logK   =    -10.590              [source: 76bae/mes ]
*         delG0f =    -96.740 kcal/mol     [calculated]
*         delH0f =   -106.800 kcal/mol
*         S0PrTr =      0.300 cal/(mol*K)
+--------------------------------------------------------------------
MnSO4(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 151.002 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
      1.0000 Mn             4.0000 O              1.0000 S
****
     3 species in aqueous dissociation reaction:
    -1.0000  MnSO4(aq)                    1.0000  Mn++
     1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.7225   -1.8704   -2.1106   -2.4060
        -2.8117   -3.2843   -3.8579   -4.5784
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -235.640 kcal/mol
*         delH0f =   -266.750 kcal/mol
*         S0PrTr =      5.000 cal/(mol*K)
+--------------------------------------------------------------------
NH4(CH3COO)2-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 136.128 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     4 element(s):
      4.0000 C             10.0000 H              1.0000 N
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  NH4(CH3COO)2-               -1.0000  H+
     1.0000  NH3(aq)                      2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.9094    0.1406    1.0969    1.8204
         2.4293    2.8568    3.1901    3.4928
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -195.640 kcal/mol
*         delH0f =   -265.200 kcal/mol
*         S0PrTr =     64.700 cal/(mol*K)
+--------------------------------------------------------------------
NH4+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  18.038 g/mol
*    DHazero =   3.0
     charge  =   1.0
****
     2 element(s):
      4.0000 H              1.0000 N
****
     3 species in aqueous dissociation reaction:
    -1.0000  NH4+                         1.0000  H+
     1.0000  NH3(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
       -10.1285   -9.2957   -8.3345   -7.4472
        -6.5592   -5.8427   -5.2465   -4.7358
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -18.990 kcal/mol
*         delH0f =    -31.850 kcal/mol
*         S0PrTr =     26.570 cal/(mol*K)
+--------------------------------------------------------------------
NH4CH3COO(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. =  77.083 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      2.0000 C              7.0000 H              1.0000 N
      2.0000 O
****
     3 species in aqueous dissociation reaction:
    -1.0000  NH4CH3COO(aq)                1.0000  Acetic acid(aq)
     1.0000  NH3(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        -5.6193   -4.7739   -3.8865   -3.1114
        -2.3597   -1.7631   -1.2694   -0.8442
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -107.550 kcal/mol
*         delH0f =   -147.230 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)
+--------------------------------------------------------------------
Na(CH3COO)2-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-19 9
*    mol.wt. = 141.079 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Na
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Na(CH3COO)2-                -2.0000  H+
     1.0000  Na+                          2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.6829    9.9642   10.1023   10.1267
        10.0924   10.0477   10.0262   10.0601
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -238.470 kcal/mol
*         delH0f =   -292.400 kcal/mol
*         S0PrTr =     44.000 cal/(mol*K)
+--------------------------------------------------------------------
NaBr(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 102.894 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 Br             1.0000 Na
****
     3 species in aqueous dissociation reaction:
    -1.0000  NaBr(aq)                     1.0000  Br-
     1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.5418    1.4223    1.2324    1.0083
         0.7221    0.4196    0.0838   -0.3125
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -85.610 kcal/mol
*         delH0f =    -84.830 kcal/mol
*         S0PrTr =     34.100 cal/(mol*K)
+--------------------------------------------------------------------
NaCH3COO(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. =  82.034 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 Na
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  NaCH3COO(aq)                -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.7924    4.8214    4.8032    4.7696
         4.7370    4.7182    4.7102    4.7107
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -150.720 kcal/mol
*         delH0f =   -173.540 kcal/mol
*         S0PrTr =     34.200 cal/(mol*K)
+--------------------------------------------------------------------
NaCl(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  16-Sep-1997
*    mol.wt. =  58.442 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
      1.0000 Cl             1.0000 Na
****
     3 species in aqueous dissociation reaction:
    -1.0000  NaCl(aq)                     1.0000  Cl-
     1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.9035    0.8354    0.7047    0.5326
         0.2939    0.0244   -0.2885   -0.6684
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -92.910 kcal/mol
*         delH0f =    -96.160 kcal/mol
*         S0PrTr =     28.000 cal/(mol*K)
+--------------------------------------------------------------------
NaF(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  41.988 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 F              1.0000 Na
****
     3 species in aqueous dissociation reaction:
    -1.0000  NaF(aq)                      1.0000  F-
     1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.1713    1.0662    0.8952    0.6925
         0.4305    0.1463   -0.1785   -0.5687
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -128.570 kcal/mol
*         delH0f =   -135.860 kcal/mol
*         S0PrTr =     12.000 cal/(mol*K)
+--------------------------------------------------------------------
NaHSiO3(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 100.081 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      1.0000 H              1.0000 Na             3.0000 O
      1.0000 Si
****
     5 species in aqueous dissociation reaction:
    -1.0000  NaHSiO3(aq)                 -1.0000  H+
     1.0000  H2O                          1.0000  Na+
     1.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.3687    7.5724    7.6181    7.6178
         7.6502    7.7323    7.8506    7.9867
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -307.890 kcal/mol
*         delH0f =   -333.894 kcal/mol
*         S0PrTr =     10.000 cal/(mol*K)
+--------------------------------------------------------------------
NaI(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. = 149.894 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 I              1.0000 Na
****
     3 species in aqueous dissociation reaction:
    -1.0000  NaI(aq)                      1.0000  I-
     1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.6975    1.5990    1.4353    1.2322
         0.9619    0.6686    0.3399   -0.0471
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -72.900 kcal/mol
*         delH0f =    -69.101 kcal/mol
*         S0PrTr =     37.700 cal/(mol*K)
+--------------------------------------------------------------------
NaOH(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  39.997 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      1.0000 H              1.0000 Na             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  NaOH(aq)                    -1.0000  H+
     1.0000  H2O                          1.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.0166   14.0890   13.1002   12.2765
        11.5533   11.0555   10.7069   10.4588
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -99.900 kcal/mol
*         delH0f =   -112.300 kcal/mol
*         S0PrTr =     10.700 cal/(mol*K)
+--------------------------------------------------------------------
NaSO4-
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  28-NOV-1994
*    mol.wt. = 119.053 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
      1.0000 Na             4.0000 O              1.0000 S
****
     3 species in aqueous dissociation reaction:
    -1.0000  NaSO4-                       1.0000  Na+
     1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.4785   -0.5554   -0.7234   -0.9495
        -1.2603   -1.6041   -1.9942   -2.4536
*
*    gflag = 3 [reported logK data used]
*    reference reaction:
*    1.0000  NaSO4-                      -1.0000  Na+
*   -1.0000  SO4--
*    ref-state data:           G13A     ]
*         logK   =      0.820              [source: 82mar/smi ]
*         delG0f =   -241.640 kcal/mol     [calculated]
*         delH0f =   -273.733 kcal/mol
*         S0PrTr =     25.460 cal/(mol*K)
+--------------------------------------------------------------------
Nd(CH3COO)2+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. = 262.329 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Nd
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Nd(CH3COO)2+                -2.0000  H+
     1.0000  Nd+++                        2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.3987    4.8615    5.2102    5.4136
         5.5179    5.5208    5.4554    5.3490
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -343.330 kcal/mol
*         delH0f =   -404.110 kcal/mol
*         S0PrTr =     -5.300 cal/(mol*K)
+--------------------------------------------------------------------
Nd(CH3COO)3(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 321.374 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Nd
      6.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Nd(CH3COO)3(aq)             -3.0000  H+
     1.0000  Nd+++                        3.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.4411    8.1918    8.8329    9.2975
         9.6671    9.8884   10.0050   10.0529
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -433.560 kcal/mol
*         delH0f =   -524.090 kcal/mol
*         S0PrTr =      9.100 cal/(mol*K)
+--------------------------------------------------------------------
