dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delG0f =   -251.290 kcal/mol
*         delH0f =   -288.534 kcal/mol
*         S0PrTr =    -45.400 cal/(mol*K)

LuCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  234.9762 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Lu+++
         2.0393    2.2630    2.5019    2.7501
         2.9146    2.9514    2.7644    2.3749
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -296.900 kcal/mol
*         delH0f =   -335.420 kcal/mol
*         S0PrTr =    -57.700 cal/(mol*K)

LuCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  210.4197 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Lu+++
         0.0578   -0.2746   -0.7311   -1.3659
        -2.0618   -2.8403   -3.7681   -4.5648
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.700 kcal/mol
*         delH0f =   -204.600 kcal/mol
*         S0PrTr =    -38.900 cal/(mol*K)

LuCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  245.8724 g
     2 species in reaction
  1.0000 Lu+++               2.0000 Cl-
         0.6287    0.2139   -0.4001   -1.3012
        -2.3394   -3.5597   -5.0970   -6.4905
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -221.300 kcal/mol
*         delH0f =   -244.000 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

LuCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  281.3251 g
     2 species in reaction
  1.0000 Lu+++               3.0000 Cl-
         1.1996    1.0077    0.5822   -0.1786
        -1.1869   -2.5112   -4.3500   -6.1166
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -251.900 kcal/mol
*         delH0f =   -286.846 kcal/mol
*         S0PrTr =    -25.100 cal/(mol*K)

LuCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  316.7778 g
     2 species in reaction
  1.0000 Lu+++               4.0000 Cl-
         1.7704    2.1562    2.3255    2.2284
         1.8200    1.0524   -0.2645   -1.7458
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -282.500 kcal/mol
*         delH0f =   -333.800 kcal/mol
*         S0PrTr =    -37.700 cal/(mol*K)

LuF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  193.9654 g
     2 species in reaction
  1.0000 F-                  1.0000 Lu+++
        -4.8086   -5.3658   -6.0274   -6.8665
        -7.7318   -8.6619   -9.7310  -10.5839
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.300 kcal/mol
*         delH0f =   -241.900 kcal/mol
*         S0PrTr =    -23.600 cal/(mol*K)

LuF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  212.9638 g
     2 species in reaction
  1.0000 Lu+++               2.0000 F-
        -8.4444   -8.8378   -9.4339  -10.3201
       -11.3564  -12.5942  -14.1699  -15.5543
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.600 kcal/mol
*         delH0f =   -324.800 kcal/mol
*         S0PrTr =    -19.200 cal/(mol*K)

LuF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  231.9622 g
     2 species in reaction
  1.0000 Lu+++               3.0000 F-
       -11.1002  -11.0054  -11.1760  -11.6926
       -12.5236  -13.7325  -15.5130  -17.2139
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.563 kcal/mol
*         delH0f =   -411.300 kcal/mol
*         S0PrTr =    -31.800 cal/(mol*K)

LuF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  250.9606 g
     2 species in reaction
  1.0000 Lu+++               4.0000 F-
       -13.2971  -12.2256  -11.4440  -10.9472
       -10.9036  -11.3392  -12.4470  -13.8584
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -446.900 kcal/mol
*         delH0f =   -503.800 kcal/mol
*         S0PrTr =    -66.100 cal/(mol*K)

LuH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  271.9542 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Lu+++
        -9.5956   -9.3199   -9.3636   -9.7539
       -10.4203  -11.3528  -12.6485  -13.8962
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -432.800 kcal/mol
*         delH0f =   -482.400 kcal/mol
*         S0PrTr =    -46.300 cal/(mol*K)

LuHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.9841 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Lu+++
        -1.9191   -2.0497   -2.3490   -2.8505
        -3.4552   -4.1674   -5.0399   -5.7903
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -302.300 kcal/mol
*         delH0f =   -332.400 kcal/mol
*         S0PrTr =    -29.500 cal/(mol*K)

LuNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  236.9719 g
     2 species in reaction
  1.0000 Lu+++               1.0000 NO3-
        -0.5813    0.0929    0.5469    0.8137
         0.8461    0.6833    0.2963   -0.1877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.700 kcal/mol
*         delH0f =   -227.300 kcal/mol
*         S0PrTr =    -58.700 cal/(mol*K)

LuO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  190.9664 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Lu+++
        15.3103   12.8351   10.6566    8.5840
         6.9860    5.6912    4.5861    3.9604
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.200 kcal/mol
*         delH0f =   -203.450 kcal/mol
*         S0PrTr =     -6.600 cal/(mol*K)

LuO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  206.9658 g
     3 species in reaction
 -4.0000 H+                  1.0000 Lu+++               2.0000 H2O
        31.9407   27.6273   23.8490   20.2994
        17.6374   15.5936   14.0315   13.3336
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -229.200 kcal/mol
*         delH0f =   -247.400 kcal/mol
*         S0PrTr =     15.800 cal/(mol*K)

LuO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  207.9737 g
     3 species in reaction
 -3.0000 H+                  1.0000 Lu+++               2.0000 H2O
        23.8775   20.1733   16.9835   14.0294
        11.8227   10.0900    8.6471    7.8333
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -240.200 kcal/mol
*         delH0f =   -255.100 kcal/mol
*         S0PrTr =     27.100 cal/(mol*K)

LuOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  191.9743 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Lu+++
         7.6138    6.2377    4.9832    3.7464
         2.7580    1.9331    1.2165    0.8132
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -205.700 kcal/mol
*         delH0f =   -218.340 kcal/mol
*         S0PrTr =    -21.300 cal/(mol*K)

LuSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  271.0306 g
     2 species in reaction
  1.0000 Lu+++               1.0000 SO4--
        -3.5700   -3.9783   -4.4452   -5.0481
        -5.7226   -6.5507   -7.6894   -8.7991
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -342.200 kcal/mol
*         delH0f =   -380.630 kcal/mol
*         S0PrTr =    -26.600 cal/(mol*K)

Methanamine(aq)
*    formula= CH3NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.0574 g
     2 species in reaction
  0.5000 Ethanamine(aq)      0.5000 NH3(aq)
         3.7248    3.3150    2.9398    2.5681
         2.2719    2.0293    1.8252    1.6985
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      5.040 kcal/mol
*         delH0f =    -16.320 kcal/mol
*         S0PrTr =     30.500 cal/(mol*K)

Methanol(aq)
*    formula= CH3OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   32.0422 g
     2 species in reaction
  0.5000 Ethanol(aq)         0.5000 H2O
         5.8339    5.0876    4.4076    3.7375
         3.2069    2.7745    2.4115    2.1837
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -42.050 kcal/mol
*         delH0f =    -58.870 kcal/mol
*         S0PrTr =     32.200 cal/(mol*K)

Mg(But)+
*    formula= Mg(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  111.4034 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Mg++
         4.2780    4.3501    4.2841    4.1025
         3.8646    3.5931    3.3049    3.1587
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -193.879 kcal/mol
*         delH0f =   -241.438 kcal/mol
*         S0PrTr =     -3.482 cal/(mol*K)

Mg(But)2(aq)
*    formula= Mg(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  198.5018 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Butanoic_acid(aq)
         8.9655    9.0936    8.8540    8.2892
         7.5781    6.7885    5.9628    5.4680
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -278.694 kcal/mol
*         delH0f =  -3719.788 kcal/mol
*         S0PrTr =     22.600 cal/(mol*K)

Mg(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  142.3942 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Acetic_acid(aq)
         7.4731    7.7890    7.8825    7.7977
         7.5825    7.2782    6.9085    6.6970
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -287.830 kcal/mol
*         delH0f =   -349.327 kcal/mol
*         S0PrTr =     -1.200 cal/(mol*K)

Mg(For)+
*    formula= Mg(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   69.3227 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Mg++
         2.3229    2.5108    2.6704    2.8274
         2.9536    3.0575    3.1554    3.2859
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -194.318 kcal/mol
*         delH0f =   -215.678 kcal/mol
*         S0PrTr =    -13.582 cal/(mol*K)

Mg(For)2(aq)
*    formula= Mg(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.3405 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Formic_acid(aq)
         5.2058    5.6770    6.0869    6.4908
         6.8129    7.0750    7.3113    7.5885
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -279.367 kcal/mol
*         delH0f =   -321.275 kcal/mol
*         S0PrTr =     -0.709 cal/(mol*K)

Mg(Gly)+
*    formula= Mg(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   98.3643 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Mg++
         6.3279    5.5662    4.7662    3.8756
         3.0827    2.3623    1.7034    1.3444
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -188.490 kcal/mol
*         delH0f =   -225.174 kcal/mol
*         S0PrTr =      6.198 cal/(mol*K)

Mg(Gly)2(aq)
*    formula= Mg(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  172.4236 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Glycine(aq)
        13.0963   11.6427   10.0900    8.3425
         6.7800    5.3641    4.0759    3.3370
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -267.874 kcal/mol
*         delH0f =   -340.003 kcal/mol
*         S0PrTr =     39.956 cal/(mol*K)

Mg(Glyc)+
*    formula= Mg(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.3490 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Mg++
         2.5040    2.4692    2.3683    2.2110
         2.0396    1.8609    1.6881    1.6451
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -231.489 kcal/mol
*         delH0f =   -266.450 kcal/mol
*         S0PrTr =     -2.000 cal/(mol*K)

Mg(Glyc)2(aq)
*    formula= Mg(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  174.3930 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Glycolic_acid(aq)
         5.3672    5.4707    5.3900    5.1577
         4.8526    4.5084    4.1593    4.0324
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -353.983 kcal/mol
*         delH0f =   -424.040 kcal/mol
*         S0PrTr =     18.948 cal/(mol*K)

Mg(Lac)+
*    formula= Mg(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  113.3759 g
     3 species in reaction
 -1.0000 H+                  1.0000 Lactic_acid(aq)     1.0000 Mg++
         2.4931    2.3659    2.1527    1.8580
         1.5544    1.2462    0.9420    0.8076
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -232.904 kcal/mol
*         delH0f =   -274.593 kcal/mol
*         S0PrTr =      8.000 cal/(mol*K)

Mg(Lac)2(aq)
*    formula= Mg(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  202.4468 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Lactic_acid(aq)
         5.3357    5.2665    4.9439    4.3937
         3.7734    3.1219    2.4699    2.1225
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -356.826 kcal/mol
*         delH0f =   -440.700 kcal/mol
*         S0PrTr =     37.734 cal/(mol*K)

MgCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   83.3496 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Mg++
         3.4782    3.5814    3.5970    3.5449
         3.4478    3.3186    3.1657    3.0897
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -198.520 kcal/mol
*         delH0f =   -229.480 kcal/mol
*         S0PrTr =    -13.100 cal/(mol*K)

MgCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.3142 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Mg++
         7.3502    6.9300    6.5760    6.2327
         5.9179    5.5528    5.0325    4.5193
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -238.760 kcal/mol
*         delH0f =   -270.570 kcal/mol
*         S0PrTr =    -24.000 cal/(mol*K)

MgCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   59.7577 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Mg++
         0.1348    0.0408   -0.1725   -0.5372
        -0.9915   -1.5500   -2.2763   -2.9529
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -139.700 kcal/mol
*         delH0f =   -150.933 kcal/mol
*         S0PrTr =    -19.000 cal/(mol*K)

MgF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   43.3034 g
     2 species in reaction
  1.0000 F-                  1.0000 Mg++
        -1.3525   -1.4782   -1.7394   -2.1692
